config,stage,searched,arm,seed,lofo_r2,lofo_between_r2,lofo_within_r2,lofo_rmse,lofo_macro_r2,best_k,fit_cost,ceiling,k_frac,ceiling_bound,ceiling_note,at_ceiling,n_feat,secs,learning_rate,max_depth,min_child_weight,subsample,colsample_bytree,reg_lambda,reg_alpha,random_state,n_estimators,ax_depth,ax_lr,ax_lam,ax_mcw,ax_subsample,ax_colsample
"lr=0.05, depth=3, lam=0.002(25)",STAGE 2/6 depth+lam,"depth,lam",nearest_4_nbr_rednt_area,42,0.4867398722184382,0.4479048086165733,0.4416246604613801,3.8921160550841982,0.2529125644926678,440,1232.0,1500,0.293,False,,0.4784,110,84.9,0.05,3,10.0,0.7,0.5,24.63622,0.0,42,440,3.0,0.05,0.002,,,
DEFAULT (inherited),STAGE 2/6 depth+lam,"depth,lam",nearest_4_nbr_rednt_area,42,0.4890750574486504,0.4311857797787352,0.4431108690678468,3.883251959779847,0.2879908031308591,170,1904.0,1500,0.113,False,,0.4657,110,113.6,0.05,5,10.0,0.7,0.5,307.95275,0.0,42,170,,,,,,
"lr=0.05, depth=3, lam=0.002(25)",STAGE 2/6 depth+lam,"depth,lam",nearest_4_nbr_rednt_area,42,0.4867398722184382,0.4479048086165733,0.4416246604613801,3.8921160550841982,0.2529125644926678,440,1232.0,1500,0.293,False,,0.4784,110,84.9,0.05,3,10.0,0.7,0.5,24.63622,0.0,42,440,3.0,0.05,0.002,,,
"lr=0.05, depth=3, lam=0.02(246)",STAGE 2/6 depth+lam,"depth,lam",nearest_4_nbr_rednt_area,42,0.4789644933056868,0.4806337762516816,0.4374371440692763,3.921486079292821,0.2510385914554793,150,420.0,1500,0.1,False,,0.4769,110,84.5,0.05,3,10.0,0.7,0.5,246.36219999999997,0.0,42,150,3.0,0.05,0.02,,,
DEFAULT (inherited),STAGE 2/6 depth+lam,"depth,lam",nearest_4_nbr_rednt_area,42,0.4890750574486504,0.4311857797787352,0.4431108690678468,3.883251959779847,0.2879908031308591,170,1904.0,1500,0.113,False,,0.4657,110,113.6,0.05,5,10.0,0.7,0.5,307.95275,0.0,42,170,,,,,,
"lr=0.05, depth=3, lam=0.002(25)",STAGE 2/6 depth+lam,"depth,lam",nearest_4_nbr_rednt_area,42,0.4867398722184382,0.4479048086165733,0.4416246604613801,3.8921160550841982,0.2529125644926678,440,1232.0,1500,0.293,False,,0.4784,110,84.9,0.05,3,10.0,0.7,0.5,24.63622,0.0,42,440,3.0,0.05,0.002,,,
"lr=0.05, depth=3, lam=0.02(246)",STAGE 2/6 depth+lam,"depth,lam",nearest_4_nbr_rednt_area,42,0.4789644933056868,0.4806337762516816,0.4374371440692763,3.921486079292821,0.2510385914554793,150,420.0,1500,0.1,False,,0.4769,110,84.5,0.05,3,10.0,0.7,0.5,246.36219999999997,0.0,42,150,3.0,0.05,0.02,,,
"lr=0.05, depth=3, lam=0.1(1232)",STAGE 2/6 depth+lam,"depth,lam",nearest_4_nbr_rednt_area,42,0.4867066048238204,0.4787120474926088,0.43796486104088,3.892242188457574,0.2443384874018477,170,476.0,1500,0.113,False,,0.4814,110,98.8,0.05,3,10.0,0.7,0.5,1231.811,0.0,42,170,3.0,0.05,0.1,,,
DEFAULT (inherited),STAGE 2/6 depth+lam,"depth,lam",nearest_4_nbr_rednt_area,42,0.4890750574486504,0.4311857797787352,0.4431108690678468,3.883251959779847,0.2879908031308591,170,1904.0,1500,0.113,False,,0.4657,110,113.6,0.05,5,10.0,0.7,0.5,307.95275,0.0,42,170,,,,,,
"lr=0.05, depth=3, lam=0.002(25)",STAGE 2/6 depth+lam,"depth,lam",nearest_4_nbr_rednt_area,42,0.4867398722184382,0.4479048086165733,0.4416246604613801,3.8921160550841982,0.2529125644926678,440,1232.0,1500,0.293,False,,0.4784,110,84.9,0.05,3,10.0,0.7,0.5,24.63622,0.0,42,440,3.0,0.05,0.002,,,
"lr=0.05, depth=3, lam=0.02(246)",STAGE 2/6 depth+lam,"depth,lam",nearest_4_nbr_rednt_area,42,0.4789644933056868,0.4806337762516816,0.4374371440692763,3.921486079292821,0.2510385914554793,150,420.0,1500,0.1,False,,0.4769,110,84.5,0.05,3,10.0,0.7,0.5,246.36219999999997,0.0,42,150,3.0,0.05,0.02,,,
"lr=0.05, depth=3, lam=0.1(1232)",STAGE 2/6 depth+lam,"depth,lam",nearest_4_nbr_rednt_area,42,0.4867066048238204,0.4787120474926088,0.43796486104088,3.892242188457574,0.2443384874018477,170,476.0,1500,0.113,False,,0.4814,110,98.8,0.05,3,10.0,0.7,0.5,1231.811,0.0,42,170,3.0,0.05,0.1,,,
"lr=0.05, depth=3, lam=0.3(3695)",STAGE 2/6 depth+lam,"depth,lam",nearest_4_nbr_rednt_area,42,0.4829157462053968,0.4817949446869427,0.4384969647104707,3.906588561768832,0.2679235324009434,200,560.0,1500,0.133,False,,0.4892,110,84.4,0.05,3,10.0,0.7,0.5,3695.432999999999,0.0,42,200,3.0,0.05,0.3,,,
DEFAULT (inherited),STAGE 2/6 depth+lam,"depth,lam",nearest_4_nbr_rednt_area,42,0.4890750574486504,0.4311857797787352,0.4431108690678468,3.883251959779847,0.2879908031308591,170,1904.0,1500,0.113,False,,0.4657,110,113.6,0.05,5,10.0,0.7,0.5,307.95275,0.0,42,170,,,,,,
"lr=0.05, depth=3, lam=0.002(25)",STAGE 2/6 depth+lam,"depth,lam",nearest_4_nbr_rednt_area,42,0.4867398722184382,0.4479048086165733,0.4416246604613801,3.8921160550841982,0.2529125644926678,440,1232.0,1500,0.293,False,,0.4784,110,84.9,0.05,3,10.0,0.7,0.5,24.63622,0.0,42,440,3.0,0.05,0.002,,,
"lr=0.05, depth=3, lam=0.02(246)",STAGE 2/6 depth+lam,"depth,lam",nearest_4_nbr_rednt_area,42,0.4789644933056868,0.4806337762516816,0.4374371440692763,3.921486079292821,0.2510385914554793,150,420.0,1500,0.1,False,,0.4769,110,84.5,0.05,3,10.0,0.7,0.5,246.36219999999997,0.0,42,150,3.0,0.05,0.02,,,
"lr=0.05, depth=3, lam=0.1(1232)",STAGE 2/6 depth+lam,"depth,lam",nearest_4_nbr_rednt_area,42,0.4867066048238204,0.4787120474926088,0.43796486104088,3.892242188457574,0.2443384874018477,170,476.0,1500,0.113,False,,0.4814,110,98.8,0.05,3,10.0,0.7,0.5,1231.811,0.0,42,170,3.0,0.05,0.1,,,
"lr=0.05, depth=3, lam=0.3(3695)",STAGE 2/6 depth+lam,"depth,lam",nearest_4_nbr_rednt_area,42,0.4829157462053968,0.4817949446869427,0.4384969647104707,3.906588561768832,0.2679235324009434,200,560.0,1500,0.133,False,,0.4892,110,84.4,0.05,3,10.0,0.7,0.5,3695.432999999999,0.0,42,200,3.0,0.05,0.3,,,
"lr=0.05, depth=4, lam=0.002(12)",STAGE 2/6 depth+lam,"depth,lam",nearest_4_nbr_rednt_area,42,0.4876671009440327,0.440460114955391,0.4476653785739917,3.888598819873359,0.2512412128675376,240,1344.0,1500,0.16,False,,0.4665,110,111.3,0.05,4,10.0,0.7,0.5,12.31811,0.0,42,240,4.0,0.05,0.002,,,
DEFAULT (inherited),STAGE 2/6 depth+lam,"depth,lam",nearest_4_nbr_rednt_area,42,0.4890750574486504,0.4311857797787352,0.4431108690678468,3.883251959779847,0.2879908031308591,170,1904.0,1500,0.113,False,,0.4657,110,113.6,0.05,5,10.0,0.7,0.5,307.95275,0.0,42,170,,,,,,
"lr=0.05, depth=3, lam=0.002(25)",STAGE 2/6 depth+lam,"depth,lam",nearest_4_nbr_rednt_area,42,0.4867398722184382,0.4479048086165733,0.4416246604613801,3.8921160550841982,0.2529125644926678,440,1232.0,1500,0.293,False,,0.4784,110,84.9,0.05,3,10.0,0.7,0.5,24.63622,0.0,42,440,3.0,0.05,0.002,,,
